,timestamp,semanal_WOO Network,semanal_aelf,semanal_XRP,semanal_Stellar,semanal_Solana,semanal_Marinade staked SOL,semanal_Uniswap,semanal_Aragon,semanal_Bitcoin Avalanche Bridged (BTC.b),semanal_PAX Gold,semanal_FLOKI,semanal_Ocean Protocol,semanal_dYdX,semanal_Bone ShibaSwap,semanal_Litecoin,semanal_OKB,semanal_Bitcoin Cash,semanal_Wrapped Bitcoin
0,2022-11-27,0.4821591751593301,1.1753556410700854,1.1738089150919662,0.8244585151629485,0.851364751575779,0.8713189781570213,0.5082840963383726,0.6000100715916388,0.9346815031464984,0.9652822680524683,2.5424398855371835,0.7459388574833818,0.24130772491809296,0.9679213642854765,3.486999946567728,1.7205581528212468,1.5888528651827345,0.8577328254294576
1,2022-12-04,0.8288108664460451,1.091344828842028,1.4613151464348046,0.8554159247472141,0.9797121153620325,1.027077846145058,0.8133909258952223,0.7894002026889203,1.0721115225733175,1.0462668252271659,7.376833467158767,1.3560070053188724,0.17973843157031982,2.824184159641849,5.743592095157126,2.1180860085186093,1.643420656574117,1.0384453340073951
2,2022-12-11,0.7995143079502255,1.5237378783688238,1.2705652953060547,0.6980361881864147,1.0393560494054759,1.0937886890026207,1.29442998317206,2.1791144467164263,1.2384239170558309,1.1276194450097419,5.46804788327164,1.7375783414793942,0.12699902920767775,6.102954613754284,6.454419804998445,2.087656343739438,1.5865981259361934,1.1913203252027775
3,2022-12-18,1.1962107020896733,2.1902498260587238,0.989761830383195,0.45904406347678745,0.8361667202656607,0.8834269333904649,0.8109856095390752,1.470739989481446,1.286467870618507,1.1779695589393278,4.37810492113045,4.449245381758462,0.07264835922066888,3.143643963045162,3.8989039068676674,2.7849713336119613,1.1649745272622123,1.2695141281074283
4,2022-12-25,0.5718906425453049,2.889983159862703,0.5820205500280865,0.2741766548079316,0.3906730610645415,0.4225993412631247,0.4389498060337704,0.9586453641916663,1.0551684877467074,1.2066851827658487,3.3637515465706493,3.4955212452655764,0.01756663042465995,3.8522786837326413,1.8482199158779993,2.6848747042636902,0.8418965945763698,1.0487686857312264
5,2023-01-01,0.6765284756515765,4.227766162944106,0.6168049308469924,0.22001981610443808,0.14630793315965204,0.15778948279869048,0.3543638945023046,1.969645458838499,1.0221668486213318,1.24579999314368,2.046713130620475,5.032433931347512,0.00587282673037051,4.22000586325717,2.601420339354612,5.2422818328164515,0.757681791135144,1.0086145359964305
6,2023-01-08,1.2024775347997838,8.910810014224081,0.5231724440689948,0.24221946976628309,0.5329759966009949,0.5814370142045647,0.5221551507521887,1.652945000496421,1.0784443565913353,1.401926547100049,1.2524706453648677,8.118540653640885,0.010328164053841326,14.91687778103096,4.797601886382326,13.296165534131921,0.7901059914356425,1.0673513857948154
7,2023-01-15,7.255724912646317,12.235269493783079,0.8409956581263381,0.4811177927329916,5.11627650562422,5.184659880509881,1.1087233680442767,3.9979965920971727,2.0713645269427,1.5990535268596702,2.4057312043598658,53.17222994754378,0.03255017666583277,57.542492736551544,10.375829587769333,16.879212397185,1.9204244193070574,2.054447070050531
8,2023-01-22,21.097323355439332,17.637288203291817,1.3296756427565675,0.7511040497642023,38.52817348089845,43.09609568147765,1.763020654050547,9.327945454127713,6.008506468922069,1.7552241440300131,9.542247277778516,171.93187868484384,0.046597284801030814,177.9277437662601,13.385801422730724,39.134800609408906,3.536761181104228,5.925544384456535
9,2023-01-29,19.662351246635307,19.568055828887882,1.8812392818320436,1.1492248998819712,52.73853066975157,58.584621774792616,2.3027525259372443,17.448916058793145,9.483139700302148,1.8813693349431977,45.18244250670942,1140.9849509232267,0.35522175714332554,139.18553544261766,15.889678428814872,93.11449233007566,5.499148702085152,9.457770300392921
10,2023-02-05,18.832169922142203,21.257237241671582,1.7841681356626893,1.134331040406335,60.910041580403934,68.94539843433104,2.8542725670724374,23.602771232137577,10.835551972538362,1.7259897785552045,5134.377490627497,1325.0111137634904,6.446354488367092,238.64854652491164,29.6354103738854,154.373372793563,6.6343204386317325,10.822461642357506
11,2023-02-12,66.5175135528906,46.658253547102674,1.3217647885238963,0.865962833092788,28.183680937492753,32.24079213528154,2.2133902677266795,14.09134365917147,8.170381046420149,1.4599304284450878,6671.4836645014275,6215.87393705502,4.117209152190294,645.8923818910082,27.87608934616477,288.3939872003067,4.874959260492268,8.20453782079764
12,2023-02-19,62.018422324673175,97.37448892439126,1.1923006933385565,0.8185642763719078,31.358697849862086,36.05149445251599,2.145732611623179,13.523952577058553,8.605972531020464,1.3213578543295987,42517.35141905705,6561.155793348407,4.156608975696042,317.06310035864294,30.348647044941522,494.664398084432,4.8216265050166305,10.547865063266649
13,2023-02-26,74.08080994483541,238.2752813143817,1.2187971542982,1.0775354347353598,53.364818828214275,61.30330838319747,2.9334665203218444,16.662473461205874,13.066600325074027,1.249093442454674,293396.83308065875,4311.280907357699,3.768075903125105,1051.1192136780992,24.81152467597154,1009.5125161220215,7.784446249923009,12.996598331885897
14,2023-03-05,32.64424273292224,406.80476787606085,1.0315993234650722,0.7680392761515397,28.43668746995329,32.952793473493905,1.8725199106129777,7.336588978599596,10.087646698767955,1.3127033022248449,284245.9795535064,2044.136370680465,4.817705837367221,617.5938480362511,23.309425003621588,975.2090746436147,5.232648588459925,10.128508667583272
15,2023-03-12,9.572006178266388,429.6197171587423,0.9470330994526411,0.4487755325331732,10.243576671217848,11.857343980779794,1.07964581420134,2.2203686609329463,5.725995352862433,1.3888024900671803,69020.1429462462,983.9836080810684,0.6597394505633704,469.40516395865745,7.915299498234178,320.0918725718114,2.403813951547354,5.853218556094125
16,2023-03-19,33.70904924219517,1075.017668529316,0.9175915780983505,0.6680820224844138,17.068796433384648,19.677758004741346,1.3188902674579974,3.666539494205667,18.504293356945904,1.9275660624499922,74251.66146390515,2139.7508250222004,1.7819587882955197,168.17742577989566,8.393799501459595,575.1512955453745,4.469822644256254,17.246002070099188
17,2023-03-26,28.88385401048524,745.392464023307,2.319101783101667,1.0214798474671811,25.5372171196998,30.57572052049934,1.3288576070946871,3.82040502985705,37.876406110918694,2.4101902938851687,70628.97257770819,1249.2594462055793,2.197720230905351,51.45476963199747,14.574404261160653,385.6462615308671,4.836698194568679,38.17181571961893
18,2023-04-02,28.19855627544159,659.0704962847063,8.293515703878253,2.194848758669015,18.512428968090916,22.391718386303552,0.9643212878878246,4.133842213766916,38.48844125628089,2.3462354646756998,36203.252956148826,869.219580436385,1.7753432374555687,28.820530851608876,18.664511503418797,257.94730610647986,3.354106479861916,38.832352084603755
19,2023-04-09,42.484469516039624,807.9519067291645,7.962764782870481,3.019445707314492,17.318418240057923,21.252526097093423,1.1351311573172265,12.040795686378017,39.047921125826115,2.573473401930693,44514.00444632791,964.2820911471604,1.9437339486279457,28.980251742640245,20.315554670618415,216.762366531637,3.9072612657767163,39.333492948018026
20,2023-04-16,128.45745580990544,865.1060366291908,8.829054783213158,2.891662324512677,37.561735341210685,46.61477591344736,1.1982868289187358,42.3091985315237,60.99553858952521,2.7039092141426693,45048.70960516902,1972.7172986606417,2.6062924750193512,27.118959295260623,23.974871265111634,415.1964469526436,4.86822462042073,61.03898684098878
21,2023-04-23,334.4189857597849,706.8051848177947,6.462137967894992,1.9679789821109983,40.00120999086475,49.752601734661084,0.9619610020629906,55.72636535963398,47.825870162662184,2.5194550191885647,33013.73685306526,2138.12689509886,4.043100528354059,16.908730233266137,22.502673116722246,1067.0191223495044,4.191131311454659,48.024413422883796
22,2023-04-30,209.76253348775083,475.85796514135257,4.58746484817325,1.3487204093551546,28.730764475025957,36.040135939899756,0.5697156920541605,33.81686847449859,43.86344458861625,2.400923593837196,54362.75062470038,1328.3850503386143,2.416671503488965,22.857487265143536,16.66720758807997,557.2319616751628,2.636372407555694,43.73682255642521
23,2023-05-07,247.93267065434543,523.4179659534567,4.333883315226447,1.2619969784967056,30.299004961584636,38.707206286196985,0.5030435429552638,19.67458336628648,47.837408848204134,2.6897044437023987,50595.20103739689,988.4074072798956,1.961004914083787,8.894395388234361,14.589270693172518,501.2064145050432,2.5802006800245127,48.28036208881964
24,2023-05-14,82.03788527809905,408.3421758398357,2.5815382073797366,0.9370284342420905,19.34803610601315,24.890617794675936,0.34939942267484314,19.988966765891412,33.5296870769267,2.7507388972745686,57416.18544574077,598.7498326583853,0.6823390106541963,3.586044167881192,8.185893033351164,379.12116292623926,2.1410471984724135,33.34186623771351
25,2023-05-21,69.67704143446434,372.7212367404383,3.3664063484623536,0.8643179791481145,17.865730779468834,23.31728361495267,0.41639606625770975,32.97871599865598,30.239808417902264,2.4945885847258213,34472.41122299994,630.4646708693267,0.7465412433002181,2.8037742068806755,17.33826014808915,455.83487960902943,2.259681761801035,30.274875277130057
26,2023-05-28,42.97740632634638,406.2744700240923,4.154195014639988,0.7992278105985293,12.486041947452811,16.32771776715815,0.3164125361382183,54.83762176445161,27.9362098593162,2.2821200622624227,21183.628435165127,632.359423077969,0.4963742080210506,3.092853122962115,16.298937050533315,462.8258618033373,1.9408526807203814,28.134229929307814
27,2023-06-04,64.93968410634228,528.9544311251378,8.27042607910125,1.0256430679734683,19.382539174720034,25.41652761078166,0.3374188282995764,61.45674506213252,33.23324791087476,2.1963670736313663,26290.01953271049,1694.515837541664,0.5228750008228213,4.579086226505754,22.09375632770118,504.6225472750601,2.038451434252557,33.51805208702454
28,2023-06-11,38.24166054539236,514.018897024571,10.124315473723158,0.8090264143345358,9.543786808625168,12.468337406819856,0.1737463068375454,42.70428172098121,25.74178138067444,1.9222683992721212,7015.014223971876,762.7755981510986,0.35296937440236875,2.5272631479274477,15.062321983931577,378.0355479550132,1.6257376574360882,26.190851067485585
29,2023-06-18,8.744270932028645,248.50898164718112,7.059688313872382,0.42774130777848984,2.0148434490357237,2.6578567848768238,0.11602098278014832,31.12484924568078,22.12178779579761,1.9218442335067045,1527.5088595772968,381.13250057500915,0.08884046009946213,1.44276849204214,5.461612056506735,184.01215961935645,1.0715418034843425,22.102442692275922
30,2023-06-25,27.473514313027906,281.0739114314282,6.5393149328191225,0.6407528363688282,3.7313996721203835,5.004505063725219,0.1847239457088413,187.98857649638657,47.46432916970544,1.8677552322846498,3615.8627761478797,780.1592510826507,0.19313217713470404,3.159984945789383,10.59066602614912,322.4758819696417,7.0011433519053625,48.012772273950986
31,2023-07-02,50.464606322366514,320.41591909561873,5.16080787931746,2.1019017239360562,5.1609860883623035,7.038455020031698,0.41216041021827704,135.91464734611722,68.54194986373254,1.739004795092706,5780.456066473073,561.9232097705634,0.3921689678620749,10.049084772027282,20.358264243011018,347.9368041029083,409.06665286102276,68.69963513309841
32,2023-07-09,82.71572929201608,315.9316348493566,5.190144575139229,2.165457372628114,14.127300266179244,19.087990228187202,0.5388800439542807,161.10104322084538,69.92384182843584,1.7293978401178904,5307.620387541193,777.0580518388675,0.31504189595875753,36.33836789792131,44.05102728528378,321.8660865883372,1050.3268999213255,70.36539256428132
33,2023-07-16,61.736626537079,362.30503749862277,19.185521656158063,4.937127336021321,46.50953479947683,63.81459134946305,0.5846756242268446,175.51128736485066,70.207401035064,1.904805082869941,4487.423396992291,1336.3398119444807,0.32831420732918165,97.29459427511674,28.98223640997726,293.1043752275099,812.4563122189633,70.2234113621366
34,2023-07-23,43.44302849424324,378.55934226575744,146.06285650625134,28.079632408777606,86.98329581491822,122.43735219699013,1.0138730791537995,186.74570811210745,61.01803327080749,1.9428079379570458,3185.365679701292,1685.3281455832366,0.5760180716853596,87.53606983532363,21.22928100457385,303.0048911475728,407.8619277702518,61.40699091488852
35,2023-07-30,28.435446863874752,384.29034279617406,87.79985880443245,41.41598299313828,59.06286697890829,83.8273630314575,1.0417332198732676,175.4060963549523,53.91677301824379,2.048908997101977,2056.9109631151305,995.9705690168825,0.5473791640223457,116.4815512429439,19.430586611002255,282.5516842843201,386.37704458253984,53.991476931053036
36,2023-08-06,20.56622211562719,372.10794906368983,58.162509418385696,27.31063857176868,41.389748864093605,59.0193828552918,1.5010359525947043,220.44440046778095,51.803947564845444,2.0304840870364798,1780.8106983427203,799.6081569790797,0.4313599331688255,472.90694336946444,14.81518339574809,294.9614979415558,319.8253135786688,51.57296975646942
37,2023-08-13,14.779876056548053,424.41309376601697,36.798122688433516,21.38032944388848,52.65694746105365,75.60306247457704,1.2260163941525604,230.63710507040454,54.05705352692958,1.8965958238839562,1977.4057897585383,756.7038964671096,0.6251336032984818,564.5638532878093,10.210107317968296,561.746036621278,288.88394116269563,54.18591631862238
38,2023-08-20,9.675109795119598,457.6856139862946,17.359693927053865,10.054588149263848,37.24000670186205,53.99874070174436,0.5758092602699868,221.53495532818013,36.874149370917806,1.6632250697696842,1127.797221401934,454.8989966466704,0.4841560920150177,116.00648260806041,3.885525186169245,383.04991478831863,126.81687251352052,37.328344800696335
39,2023-08-27,8.219605183076657,415.9701824248583,12.356897698442278,8.671778053592936,28.188177395046246,40.90074658273205,0.35305740535716296,214.70893274607405,29.12602105323781,1.6200065386557005,717.4622445443086,353.9435362053048,0.371929354280417,72.97655397997855,2.5197773090295255,330.80903180643963,84.66575694277232,29.712805411737612
